,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity"
,Plant Island,,,,,,,,Mirror Plant Island,,,,,,
,"26 Upvotes
> 1000 Rank",Castle,Extravagant Castle,-40,diamonds,59,60,,,Castle,Luxurious Castle,-20,diamonds,35,40
,,Breeding Structure,Not-Upgraded,,,,,,,Breeding Structure,Not-Upgraded,,,,
,,Breeding Structure,,,,,,,,Breeding Structure,,,,,
,,Nursery,Not-Upgraded,,,,,,,Nursery,Not-Upgraded,,,,
,,Nursery,,,,,,,,Nursery,,,,,
,,Wishing Torch,10,,,,,,,Wishing Torch,10,,,,
,,Mine,Maximum Mine,,,,,,,Mine,Maximum Mine,,,,
,,Coloss-Eye,Complete,,,,,,,Coloss-Eye,Complete,,,,
,,,,,,,,,,,,,,,
,,Monster,,,,,,,,Monster,,,,,
,,Monster,,,,,,,,Monster,,,,,
,,Monster,,,,,,,,Monster,,,,,
,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity"
,Cold,,,,,,,,Mirror Cold,,,,,,
,,Castle,Paradise Castle,-100,diamonds,73,90,,,Castle,Comfortable Castle,-120000,coins,12,18
,,Breeding Structure,Not-Upgraded,,,,,,,Breeding Structure,Not-Upgraded,,,,
,,Breeding Structure,,,,,,,,Breeding Structure,,,,,
,,Nursery,Not-Upgraded,,,,,,,Nursery,Not-Upgraded,,,,
,,Nursery,,,,,,,,Nursery,,,,,
,,Wishing Torch,10,,,,,,,Wishing Torch,10,,,,
,,Mine,Mini Mine,,,,,,,Mine,Maximum Mine,,,,
,,Coloss-Eye,Complete,,,,,,,Coloss-Eye,Complete,,,,
,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",,,,,,,,
,Air,,,,,,,,,,,,,,
,,Castle,Extravagant Castle,-60,diamonds,60,60,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,
,,Wishing Torch,10,,,,,,,,,,,,
,,Mine,Mini Mine,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",,,,,,,,
,Water,,,,,,,,,,,,,,
,,Castle,Extravagant Castle,-70,diamonds,59,60,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,
,,Wishing Torch,5,,,,,,,,,,,,
,,Mine,Mini Mine,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",,,,,,,,
,Earth,,,,,,,,,,,,,,
,,Castle,Paradise Castle,-160,diamonds,89,90,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,
,,Wishing Torch,10,,,,,,,,,,,,
,,Mine,Mini Mine,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",,,,,,,,
,Shugabush,,,,,,,,,,,,,,
,,Castle,Modest Castle,-100000,coins,8,10,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,
,,Wishing Torch,1,,,,,,,,,,,,
,,Mine,Mini Mine,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",,,,,,,,
,Ethereal,,,,,,,,,,,,,,
,,Castle,Extravagant Castle,-60,diamonds,181,265,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,
,,Wishing Torch,10,,,,,,,,,,,,
,,Mine,Mini Mine,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",,,,,,,,
,Ethereal Workshop,,,,,,,,,,,,,,
,,Castle,Spacious Castle,-10000,shards,165,325,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,
,,Wishing Torch,0,,,,,,,,,,,,
,,Mine,Mini Mine,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",,,,,,,,
,Magical Sanctum,,,,,,,,,,,,,,
,,Castle,Luxurious Castle,-30,diamonds,38,40,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,
,,Wishing Torch,1,,,,,,,,,,,,
,,Mine,Mini Mine,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",,,,,,,,
,Fire Haven,,,,,,,,,,,,,,
,,Castle,Luxurious Castle,-30,diamonds,38,40,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,
,,Wishing Torch,10,,,,,,,,,,,,
,,Mine,Mini Mine,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",,,,,,,,
,Fire Oasis,,,,,,,,,,,,,,
,,Castle,Comfortable Castle,Currently Being Upgraded,,18,18,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,
